DrawDate,Win1,Win2,Win3,Win4,Win5,Win6,Win7,Bonus,Extra1,Extra2,Extra3,Extra4
2025-12-12,4,16,25,28,36,38,41,9,2,20,28,71
2025-12-09,3,19,20,29,30,34,49,22,45,49,54,68
2025-12-05,4,15,32,34,40,45,48,7,12,26,33,55
2025-12-02,7,8,16,21,33,34,37,20,15,57,63,94
2025-11-28,1,7,12,16,28,47,50,45,12,23,43,44
2025-11-25,12,15,16,19,21,40,48,4,1,24,69,86
2025-11-21,7,8,20,30,39,40,47,34,37,53,68,87
2025-11-18,10,18,21,28,32,38,41,47,10,58,89,95
2025-11-14,1,7,17,23,27,35,43,4,29,31,40,60
2025-11-11,1,4,8,18,27,42,50,19,43,62,76,84
2025-11-07,5,28,31,33,39,40,49,45,1,19,54,69
2025-11-04,3,4,24,26,28,32,33,45,2,23,26,40
2025-10-31,12,14,22,29,30,46,48,31,13,42,67,68
2025-10-28,6,14,17,19,26,43,45,27,40,45,50,85
2025-10-24,9,16,22,31,36,44,47,40,12,30,77,80
2025-10-21,1,7,17,18,25,28,45,12,1,2,52,80
2025-10-17,4,19,20,23,24,43,45,5,17,25,34,49
2025-10-14,3,9,12,15,28,30,37,1,39,63,70,92
2025-10-10,4,9,10,16,33,45,50,36,63,69,83,96
2025-10-07,5,6,16,26,29,37,44,46,1,34,43,51
2025-10-03,10,17,22,30,36,42,45,33,11,16,77,78
2025-08-29,3,5,12,18,20,31,34,16,5,18,30,31
2025-08-26,3,7,14,22,29,33,50,43,45,56,70,72
2025-08-22,5,8,9,21,22,30,45,16,10,20,37,75
2025-08-19,7,10,11,17,19,34,45,36,16,25,69,80
2025-08-15,4,9,19,21,27,41,44,11,23,25,50,93
2025-08-12,15,16,21,27,28,33,39,10,5,55,64,90
2025-08-08,7,8,18,28,31,36,41,1,17,64,82,94
2025-08-05,4,8,12,26,29,33,37,24,41,42,45,98
2025-08-01,12,21,26,35,39,44,50,18,29,46,51,63
2025-07-29,10,13,15,17,33,37,46,3,6,51,72,91
2025-07-25,9,10,22,29,35,37,46,38,20,33,36,93
2025-07-22,2,3,8,10,42,46,47,20,35,46,73,84
2025-07-18,9,14,33,40,41,43,44,4,12,45,88,95
2025-07-15,3,4,7,14,24,41,43,27,3,17,54,66
2025-07-11,4,5,10,34,36,44,50,23,39,47,51,69
2025-07-08,7,8,18,27,38,48,50,5,1,42,69,75
2025-07-04,6,14,23,31,34,35,42,1,13,14,75,91
2025-07-01,2,5,14,26,33,35,36,10,31,47,66,74
2025-06-27,8,12,15,27,31,42,47,41,9,11,13,70
2025-06-24,1,2,7,32,45,46,48,24,12,34,60,94
2025-06-20,14,17,20,24,42,47,50,25,29,57,58,88
2025-06-17,2,10,25,36,46,48,50,29,50,66,88,98
2025-06-13,2,28,34,37,40,46,47,32,36,38,79,89
2025-06-10,5,9,20,31,37,49,50,29,8,33,48,95
2025-06-06,2,5,8,9,24,28,32,22,26,31,35,53
2025-06-03,6,29,39,40,42,44,48,22,57,61,84,99
2025-05-30,7,9,18,24,25,31,48,14,32,49,70,82
2025-05-27,5,7,11,18,26,41,46,43,8,38,81,82
2025-05-23,13,19,23,26,36,39,47,7,4,11,54,89
2025-05-20,3,7,13,14,20,21,45,5,7,17,51,52
2025-05-16,20,22,25,31,34,37,46,50,2,24,67,86
2025-05-13,10,11,13,20,24,44,46,9,16,18,33,66
2025-05-09,6,10,16,17,30,38,48,25,11,57,68,96
2025-05-06,5,13,15,20,45,48,49,19,3,4,30,91
2025-05-02,4,9,19,22,23,32,41,34,32,39,75,88
2025-04-29,3,11,14,29,33,38,45,18,4,23,55,79
2025-04-25,5,6,14,17,31,40,48,2,23,64,66,77
2025-04-22,5,19,25,31,34,38,48,15,16,83,97,98
2025-04-18,1,3,5,6,14,18,34,7,33,58,63,73
2025-04-15,12,20,21,27,36,40,42,5,3,22,28,32
2025-04-11,6,23,24,43,44,49,50,34,3,19,21,64
2025-04-08,10,12,22,24,31,40,41,19,60,63,69,73
2025-04-04,6,18,22,40,41,43,46,4,56,71,78,80
2025-04-01,6,18,27,30,31,43,48,14,19,27,47,65
2025-03-28,7,13,33,40,44,49,50,32,24,62,66,91
2025-03-25,1,10,16,36,39,45,47,4,14,15,24,38
2025-03-21,20,26,30,32,36,40,48,50,16,20,49,86
2025-03-18,4,14,20,36,38,42,45,43,70,74,92,98
2025-03-14,18,19,22,27,30,38,50,24,36,46,56,77
2025-03-11,2,10,19,21,29,35,40,46,5,7,72,84
2025-03-07,4,12,28,36,38,45,50,49,6,36,43,89
2025-03-04,15,21,26,35,36,43,45,41,52,56,65,92
2025-02-28,4,6,15,16,35,43,44,29,4,22,67,82
2025-02-25,7,19,20,30,34,47,50,38,29,44,81,95
2025-02-21,3,5,8,25,29,32,43,31,13,28,57,96
2025-02-18,5,13,18,25,34,36,44,1,13,59,70,97
2025-02-14,1,7,20,27,30,35,48,44,15,22,71,78
2025-02-11,1,8,17,22,39,45,46,23,3,8,42,57
2025-02-07,10,11,20,21,27,32,49,35,51,68,80,91
2025-02-04,10,14,16,27,35,40,50,22,18,79,83,89
2025-01-31,2,8,9,16,27,37,38,30,14,67,71,89
2025-01-28,3,13,19,43,46,47,50,27,23,31,68,88
2025-01-24,22,27,29,35,39,45,46,33,11,20,23,86
2025-01-21,13,15,21,35,36,42,47,38,12,68,75,80
2025-01-17,10,17,19,25,28,34,41,33,26,36,47,82
2025-01-14,9,12,13,25,27,44,48,14,3,8,40,85
2025-01-10,1,2,11,19,27,28,36,21,8,27,40,66
2025-01-07,14,20,21,24,26,35,44,34,6,33,87,93
2025-01-03,3,10,19,27,33,37,38,7,32,36,69,85
2024-12-31,7,9,11,16,17,20,33,48,18,24,31,46
2024-12-27,2,6,13,31,35,37,39,49,54,62,81,82
2024-12-24,2,10,15,16,31,34,43,46,5,14,52,68
2024-12-20,5,6,7,24,27,29,32,47,1,14,16,22
2024-12-17,13,16,27,39,43,45,50,36,24,63,66,99
2024-12-13,2,17,20,22,32,33,47,24,15,16,44,90
2024-12-10,3,6,22,30,32,40,46,19,15,59,70,77
2024-12-06,8,21,29,31,37,38,41,12,24,70,72,99
2024-12-03,9,14,21,26,29,32,41,47,30,45,70,84
2024-11-29,6,17,26,29,30,39,49,2,25,44,74,89
2024-11-26,20,24,31,33,36,41,49,50,13,29,59,70
2024-11-22,4,6,9,21,40,42,43,24,11,12,23,55
2024-11-19,2,10,16,18,22,44,50,42,37,48,74,85
2024-11-15,2,7,10,14,27,32,35,44,19,46,53,76
2024-11-12,1,12,13,24,28,36,39,35,18,29,36,55
2024-11-08,2,16,25,38,40,41,44,26,7,13,18,72
2024-11-05,1,2,9,22,26,32,47,35,5,50,64,90
2024-11-01,7,16,22,28,30,34,41,44,24,28,31,44
2024-10-29,20,26,28,29,35,39,47,46,21,48,50,98
2024-10-25,3,15,23,24,31,33,47,22,32,39,51,98
2024-10-22,7,8,23,30,32,33,49,22,61,76,90,91
2024-10-18,6,12,13,21,24,30,47,34,27,35,49,71
2024-10-15,8,12,19,20,26,32,46,27,40,46,53,82
2024-10-11,7,20,24,33,44,48,49,43,48,68,76,84
2024-10-08,10,11,13,20,22,27,48,21,50,56,70,76
2024-10-04,2,9,20,27,40,45,49,50,30,73,75,85
2024-10-01,11,12,28,32,36,38,41,44,13,16,18,75
2024-09-27,4,6,8,16,21,36,50,9,18,19,27,45
2024-09-24,1,11,21,38,40,43,45,20,3,43,69,77
2024-09-20,4,8,26,32,35,36,37,33,5,6,25,30
2024-09-17,2,4,11,16,25,29,47,34,3,67,94,99
2024-09-13,9,12,13,15,29,30,41,47,2,52,76,97
2024-09-10,5,16,22,24,31,33,38,30,18,19,56,84
2024-09-06,5,16,18,20,23,28,39,8,45,57,80,96
2024-09-03,4,6,10,22,32,39,50,19,24,28,65,93
2024-08-30,6,7,10,14,28,29,46,44,33,35,46,52
2024-08-27,4,17,25,38,41,46,50,14,15,17,69,89
2024-08-23,4,5,9,15,33,37,42,30,6,27,49,99
2024-08-20,2,11,12,21,24,38,39,33,34,68,75,79
2024-08-16,5,7,12,18,33,40,50,15,8,36,46,69
2024-08-13,13,28,30,34,40,45,49,9,22,60,85,90
2024-08-09,11,16,22,25,31,41,44,30,23,35,81,87
2024-08-06,7,12,13,30,38,46,48,28,4,28,66,74
2024-08-02,3,18,26,28,37,39,40,16,27,69,79,84
2024-07-30,1,4,11,35,42,45,49,36,7,37,44,69
2024-07-26,3,8,15,29,34,38,39,17,28,59,85,98
2024-07-23,4,12,14,16,27,35,41,32,1,7,22,29
2024-07-19,1,3,17,18,20,23,29,35,11,26,29,70
2024-07-16,10,11,18,26,36,40,49,28,6,11,50,95
2024-07-12,6,7,8,11,35,41,44,10,1,37,45,71
2024-07-09,19,22,29,33,41,45,50,44,44,60,63,65
2024-07-05,2,6,14,19,25,27,44,32,13,18,60,92
2024-07-02,1,10,11,16,19,23,39,50,25,91,92,96
2024-06-28,1,5,11,12,13,23,33,21,20,45,54,96
2024-06-25,3,11,28,40,43,44,45,4,21,34,69,95
2024-06-21,8,12,32,33,34,46,47,13,15,28,29,81
2024-06-18,17,19,32,34,37,44,45,22,3,20,43,78
2024-06-14,5,11,29,31,38,39,49,41,13,31,65,92
2024-06-11,3,30,39,44,45,47,49,46,1,6,25,73
2024-06-07,2,3,12,15,32,33,36,9,44,78,85,87
2024-06-04,5,6,12,15,18,34,37,7,45,52,61,73
2024-05-31,1,4,18,19,23,28,29,43,21,26,35,93
2024-05-28,2,6,9,21,22,32,43,3,39,49,67,68
2024-05-24,1,6,9,11,31,39,50,35,14,15,19,89
2024-05-21,1,4,6,7,34,40,46,2,5,18,39,90
2024-05-17,5,13,27,28,32,45,50,44,19,34,85,99
2024-05-14,10,15,18,27,28,32,43,8,42,50,58,95
2024-05-10,2,4,14,28,29,30,43,34,2,49,53,58
2024-05-07,3,22,32,43,46,47,48,49,20,60,68,71
2024-05-03,3,5,16,20,31,34,38,17,5,20,64,90
2024-04-30,5,8,18,21,23,31,48,40,13,55,60,62
2024-04-26,2,3,23,36,38,40,48,42,23,25,46,84
2024-04-23,7,14,17,26,29,38,39,18,3,31,32,89
2024-04-19,6,7,14,15,28,39,42,37,6,26,32,45
2024-04-16,15,19,22,28,34,36,46,25,54,68,79,82
2024-04-12,17,25,30,35,36,44,50,10,22,32,66,93
2024-04-09,4,5,22,30,44,46,50,34,15,23,89,90
2024-04-05,4,8,18,24,26,35,46,5,6,12,24,77
2024-04-02,11,23,36,38,42,43,49,27,6,25,60,96
2024-03-29,1,14,17,19,23,42,48,39,5,29,59,82
2024-03-26,21,24,25,26,31,42,43,30,14,38,45,85
2024-03-22,2,7,19,28,36,37,44,10,16,17,36,63
2024-03-19,3,16,19,21,24,40,46,39,59,65,68,78
2024-03-15,22,24,31,33,39,45,46,2,30,65,70,84
2024-03-12,3,15,20,21,23,24,34,38,38,52,61,69
2024-03-08,1,3,6,19,21,33,47,10,58,66,69,79
2024-03-05,2,4,7,25,33,43,49,38,31,54,64,69
2024-03-01,15,17,23,32,38,46,47,44,23,47,67,91
2024-02-27,14,18,22,25,34,40,46,30,12,36,60,88
2024-02-23,8,16,24,28,40,41,47,10,8,15,20,91
2024-02-20,1,4,23,24,31,40,48,38,64,76,82,83
2024-02-16,4,19,29,34,41,44,46,31,7,12,79,86
2024-02-13,13,16,18,29,35,36,49,34,1,30,56,76
2024-02-09,5,8,16,32,36,41,42,12,10,41,68,86
2024-02-06,10,16,21,29,42,44,50,26,3,12,66,93
2024-02-02,7,9,14,18,22,32,42,2,15,37,39,80
2024-01-30,1,6,12,18,26,27,40,42,34,36,85,96
2024-01-26,7,11,21,22,24,26,35,32,5,11,24,29
2024-01-23,4,9,25,31,41,48,49,7,20,37,59,70
2024-01-19,11,20,27,28,32,36,50,2,10,12,33,58
2024-01-16,2,9,10,14,42,43,44,25,17,39,57,96
2024-01-12,5,6,7,18,22,34,36,26,3,65,68,96
2024-01-09,1,2,12,20,24,26,28,13,13,44,64,84
2024-01-05,3,6,11,24,29,45,50,16,3,23,42,45
2024-01-02,9,10,16,29,36,37,50,20,10,13,85,87
2023-12-29,3,6,9,25,30,36,42,34,26,39,42,53
2023-12-26,1,11,13,17,42,45,49,23,32,38,76,88
2023-12-22,8,16,19,25,30,33,47,10,20,40,47,58
2023-12-19,2,3,4,13,21,35,38,50,7,23,27,88
2023-12-15,1,2,13,15,20,21,45,8,57,58,83,97
2023-12-12,2,6,22,23,28,30,42,43,3,21,29,56
2023-12-08,8,9,11,23,25,32,34,20,7,25,84,86
2023-12-05,3,4,8,10,38,43,47,18,8,25,55,64
2023-12-01,4,12,15,22,36,44,46,33,30,71,73,84
2023-11-28,1,18,25,26,30,34,39,20,12,36,68,82
2023-11-24,2,24,25,28,36,37,46,26,62,70,80,85
2023-11-21,7,13,30,34,37,38,42,35,22,46,47,56
2023-11-17,2,23,28,30,31,33,37,50,6,57,58,76
2023-11-14,9,14,15,19,45,47,50,33,6,24,53,81
2023-11-10,7,12,15,16,35,45,48,10,9,29,60,77
2023-11-07,4,6,16,19,29,31,44,22,41,51,57,83
2023-11-03,5,7,9,10,19,24,40,18,20,22,35,70
2023-10-31,22,23,25,26,35,40,44,33,3,6,13,16
2023-10-27,6,17,25,28,30,34,36,15,3,43,76,84
2023-10-24,4,15,16,17,23,27,47,1,7,19,56,96
2023-10-20,3,18,19,21,25,46,50,22,15,25,26,30
2023-10-17,2,7,15,16,18,19,25,35,27,53,56,79
2023-10-13,8,17,20,23,28,31,33,45,29,62,78,96
2023-10-10,5,6,12,28,33,41,47,1,20,55,74,76
2023-10-06,4,17,20,23,25,27,41,7,1,2,7,79
2023-10-03,1,7,10,15,30,34,47,29,21,54,72,89
2023-09-29,2,12,19,26,34,44,46,41,51,58,85,94
2023-09-26,3,7,13,20,22,25,47,23,8,17,24,28
2023-09-22,12,13,19,26,33,39,43,2,10,30,52,95
2023-09-19,4,7,13,20,24,30,48,5,27,79,86,88
2023-09-15,1,2,11,27,31,35,44,18,22,39,50,92
2023-09-12,6,7,9,12,13,32,37,15,63,88,90,99
2023-09-08,15,22,25,29,30,31,34,18,13,14,55,99
2023-09-05,8,20,23,26,38,45,47,33,76,78,88,90
2023-09-01,1,7,15,30,36,37,46,14,31,43,64,96
2023-08-29,13,17,19,22,26,28,40,20,31,69,93,98
2023-08-25,7,12,17,18,37,38,45,40,56,65,71,73
2023-08-22,2,7,12,19,38,42,50,39,15,43,55,92
2023-08-18,1,7,29,36,40,42,50,35,5,6,18,92
2023-08-15,13,15,20,29,31,48,49,18,12,21,87,91
2023-08-11,7,8,23,28,29,31,37,43,30,32,39,41
2023-08-08,7,19,22,34,44,46,49,26,36,52,79,89
2023-08-04,2,11,16,21,32,44,47,13,10,14,27,86
2023-08-01,2,13,26,28,30,43,46,24,11,70,79,82
2023-07-28,4,17,26,28,29,41,48,16,25,51,61,68
2023-07-25,15,16,17,18,43,44,48,50,34,40,74,90
2023-07-21,4,8,14,25,28,40,41,6,4,16,38,63
2023-07-18,2,4,5,15,29,40,49,42,40,67,77,99
2023-07-14,3,11,23,27,39,44,48,17,15,60,72,83
2023-07-11,5,16,23,24,31,40,48,3,12,42,54,79
2023-07-07,12,13,28,32,34,35,40,27,36,51,88,97
2023-07-04,2,9,20,21,23,32,43,1,36,71,76,82
2023-06-30,1,13,19,26,35,42,49,37,13,14,64,99
2023-06-27,1,9,25,31,34,35,38,36,3,26,60,82
2023-06-23,8,19,21,29,33,40,46,25,20,22,27,85
2023-06-20,5,10,24,30,32,43,48,40,6,35,44,76
2023-06-16,11,20,30,34,41,47,49,16,28,58,60,75
2023-06-13,1,2,8,12,24,44,45,26,16,20,65,74
2023-06-09,7,10,12,31,37,42,44,34,18,55,66,67
2023-06-06,4,7,13,16,31,32,39,26,28,55,67,74
2023-06-02,1,12,16,21,29,43,49,8,23,63,68,93
2023-05-30,13,14,18,19,25,29,38,36,53,55,80,98
2023-05-26,2,7,9,12,21,30,37,23,3,13,53,69
2023-05-23,1,7,10,18,23,24,34,3,1,16,47,97
2023-05-19,12,13,35,41,42,44,47,32,3,42,48,77
2023-05-16,11,13,19,25,28,46,49,24,17,21,53,72
2023-05-12,4,5,20,26,28,29,48,44,13,54,77,87
2023-05-09,18,19,31,33,35,40,50,16,6,19,38,74
2023-05-05,8,16,22,24,25,30,32,11,37,56,63,88
2023-05-02,2,12,22,30,32,35,36,1,12,42,57,96
2023-04-28,1,2,12,15,35,39,45,44,1,15,25,58
2023-04-25,4,19,21,33,37,38,39,42,9,24,53,59
2023-04-21,7,8,18,26,33,42,46,39,45,65,83,93
2023-04-18,5,7,16,20,26,30,36,44,13,64,73,74
2023-04-14,17,25,28,30,34,46,49,42,1,58,60,98
2023-04-11,4,5,11,12,31,43,44,15,26,40,71,74
2023-04-07,15,26,34,41,44,45,46,11,5,30,50,53
2023-04-04,6,15,29,32,36,45,48,39,43,61,86,99
2023-03-31,1,3,26,28,36,47,50,48,9,22,36,94
2023-03-28,5,9,12,19,21,22,49,31,27,36,80,96
2023-03-24,5,9,14,23,32,33,46,26,23,29,31,96
2023-03-21,7,15,17,20,32,40,50,21,61,81,95,96
2023-03-17,5,15,17,22,25,37,46,13,69,79,93,95
2023-03-14,4,15,17,24,27,32,41,36,21,39,77,94
2023-03-10,18,19,31,36,38,41,43,8,28,31,65,69
2023-03-07,1,16,26,28,31,44,45,22,6,22,73,88
2023-03-03,10,14,20,37,42,44,46,50,52,65,70,88
2023-02-28,1,3,8,24,35,42,43,18,18,75,90,94
2023-02-24,1,11,15,21,35,48,49,3,60,63,67,95
2023-02-21,2,14,26,31,35,39,49,32,13,62,63,89
2023-02-17,10,12,23,26,39,41,45,42,52,72,74,95
2023-02-14,9,15,21,28,31,36,38,12,19,47,64,77
2023-02-10,6,16,22,23,28,29,34,8,18,20,55,66
2023-02-07,1,13,26,30,37,42,50,10,11,30,85,91
2023-02-03,7,10,15,17,25,39,45,43,2,33,83,99
2023-01-31,2,6,16,23,40,41,48,31,37,78,92,99
2023-01-27,4,5,9,13,29,30,35,20,37,39,48,53
2023-01-24,10,20,25,29,35,42,45,3,29,56,62,76
2023-01-20,9,16,17,19,30,38,49,45,1,8,19,49
2023-01-17,1,2,5,6,16,30,45,19,16,25,35,78
2023-01-13,3,16,17,23,35,37,47,26,13,26,48,82
2023-01-10,10,16,18,33,34,37,45,36,18,34,69,93
2023-01-06,7,14,20,24,35,40,50,15,18,32,72,82
2023-01-03,9,25,32,34,37,46,50,18,21,24,25,43
2022-12-30,6,26,32,37,38,39,46,7,47,58,60,62
2022-12-27,5,6,13,16,31,32,35,36,8,27,57,93
2022-12-23,7,17,20,22,31,36,48,34,7,20,45,64
2022-12-20,3,8,9,20,22,36,50,25,3,14,85,91
2022-12-16,6,22,25,42,43,45,48,47,55,72,92,94
2022-12-13,12,13,14,31,35,39,50,48,13,50,59,76
2022-12-09,2,18,20,22,34,43,48,7,4,55,72,88
2022-12-06,1,2,3,14,17,19,41,30,2,6,19,48
2022-12-02,4,9,14,18,24,30,45,3,36,49,62,89
2022-11-29,1,7,8,19,32,38,39,47,13,23,41,78
2022-11-25,3,6,7,10,25,30,37,9,8,10,26,62
2022-11-22,2,10,12,18,19,21,34,33,14,44,49,51
2022-11-18,3,5,11,17,26,42,49,27,25,70,74,96
2022-11-15,9,12,13,22,25,35,47,24,19,32,58,83
2022-11-11,5,23,34,35,46,47,50,10,23,67,73,89
2022-11-08,4,7,14,18,26,40,42,12,20,32,38,88
2022-11-04,4,8,25,27,32,33,34,16,9,22,68,84
2022-11-01,2,23,27,34,43,46,49,44,33,46,52,75
2022-10-28,12,17,29,30,38,40,50,16,3,24,32,33
2022-10-25,3,6,19,23,26,28,43,46,37,38,70,88
2022-10-21,1,9,25,35,41,43,50,40,38,74,81,83
2022-10-18,12,14,23,25,39,40,44,24,6,28,75,92
2022-10-14,2,24,27,31,40,43,46,13,27,34,51,87
2022-10-11,3,19,33,36,39,40,42,44,50,67,74,91
2022-10-07,7,23,28,31,32,39,40,2,10,49,51,57
2022-10-04,10,18,21,22,37,40,46,25,21,35,42,64
2022-09-30,9,14,36,37,38,40,48,26,42,74,92,99
2022-09-27,10,12,13,26,29,39,46,23,36,53,65,90
2022-09-23,15,17,21,24,28,32,43,27,9,13,39,86
2022-09-20,9,10,11,20,24,31,48,36,27,40,72,99
2022-09-16,2,13,24,34,39,40,46,23,48,55,76,96
2022-09-13,9,10,14,32,35,36,46,47,9,36,44,54
2022-09-09,1,2,15,18,29,32,36,9,3,18,61,90
2022-09-06,16,22,28,30,41,46,47,10,32,59,82,97
2022-09-02,8,17,21,31,34,37,39,7,32,36,37,72
2022-08-30,5,8,12,23,39,41,48,50,1,18,62,90
2022-08-26,3,11,22,26,29,46,48,28,13,27,42,49
2022-08-23,9,13,14,19,37,43,50,4,10,11,52,91
2022-08-19,5,20,26,33,35,46,48,17,1,10,53,55
2022-08-16,1,2,9,21,32,33,43,36,42,76,92,96
2022-08-12,4,10,28,36,40,44,47,19,1,21,22,68
2022-08-09,16,19,25,26,27,33,45,38,17,41,79,93
2022-08-05,7,16,19,33,36,48,49,5,5,24,28,86
2022-08-02,4,5,15,18,22,28,32,19,11,30,37,84
2022-07-29,7,14,17,18,19,23,41,16,8,13,20,82
2022-07-26,3,8,9,15,21,27,31,33,9,32,42,94
2022-07-22,1,9,19,34,37,39,49,6,12,65,85,91
2022-07-19,6,9,17,19,31,34,46,4,13,30,50,57
2022-07-15,4,7,12,18,29,47,49,48,5,29,66,91
2022-07-12,8,11,15,16,26,29,40,37,3,17,40,83
2022-07-08,7,12,14,18,46,47,49,19,7,39,51,92
2022-07-05,12,29,33,35,38,41,46,13,17,25,76,83
2022-07-01,1,11,13,14,25,36,47,50,1,40,62,68
2022-06-28,8,19,22,41,42,46,47,10,16,30,67,83
2022-06-24,3,9,17,19,20,44,50,28,46,55,68,96
2022-06-21,2,4,5,22,32,40,50,43,20,34,50,99
2022-06-17,1,10,12,21,30,39,40,38,17,43,61,86
2022-06-14,11,17,18,25,36,41,50,34,11,65,79,99
2022-06-10,8,14,16,17,19,22,24,23,30,46,55,92
2022-06-07,6,13,17,20,28,36,44,31,1,42,66,81
2022-06-03,2,16,17,21,38,43,45,42,8,34,38,59
2022-05-31,6,13,23,27,35,44,50,37,5,22,31,52
2022-05-27,4,9,21,22,27,31,34,5,15,63,81,97
2022-05-24,12,26,30,31,35,39,45,22,4,24,48,51
2022-05-20,5,6,20,29,42,44,47,14,2,86,89,90
