DrawDate,Win1,Win2,Win3,Win4,Win5,Win6,Win7,Bonus,Extra1,Extra2,Extra3,Extra4
2018-05-25,7,10,13,19,24,31,41,1,21,27,68,70
2018-05-18,4,13,23,30,31,37,43,32,2,57,68,83
2018-05-11,11,22,28,33,39,43,47,23,27,68,82,91
2018-05-04,1,11,15,16,20,29,39,32,2,5,10,80
2018-04-27,8,9,11,17,37,39,41,19,18,32,70,97
2018-04-20,6,14,16,22,30,42,45,35,28,45,66,67
2018-04-13,1,8,9,22,29,30,32,17,33,72,87,92
2018-04-06,7,18,29,30,41,45,46,40,9,36,44,55
2018-03-30,1,12,18,19,21,24,41,15,21,44,48,65
2018-03-23,7,12,15,23,35,43,49,19,16,35,77,82
2018-03-16,13,24,29,31,35,36,42,37,14,36,65,89
2018-03-09,13,18,20,26,32,35,47,12,40,56,59,63
2018-03-02,7,25,26,28,32,36,37,2,21,23,55,78
2018-02-23,13,17,24,32,33,44,45,48,4,48,77,91
2018-02-16,5,14,22,23,35,40,49,43,10,43,83,93
2018-02-09,6,19,24,25,36,37,39,17,6,11,40,58
2018-02-02,3,8,9,24,28,31,44,32,6,52,58,70
2018-01-26,7,8,13,19,23,32,40,9,31,40,60,63
2018-01-19,9,18,25,30,39,40,43,5,44,64,70,89
2018-01-12,1,8,16,19,26,34,41,10,60,64,72,86
2018-01-05,1,3,13,15,28,36,49,14,63,70,80,96
2017-12-29,22,23,26,35,37,39,47,14,21,54,55,60
2017-12-22,13,16,19,21,24,26,30,36,6,23,71,80
2017-12-15,8,14,17,27,28,30,48,37,18,31,58,69
2017-12-08,1,17,31,33,39,46,49,42,17,78,82,92
2017-12-01,26,28,33,38,42,43,47,16,7,15,24,33
2017-11-24,5,11,20,22,35,38,46,45,11,46,60,70
2017-11-17,3,15,22,23,33,47,49,6,56,65,73,91
2017-11-10,5,12,18,26,29,31,37,40,1,45,52,57
2017-11-03,16,17,18,20,40,42,43,15,13,43,77,88
2017-10-27,1,14,15,16,24,39,49,5,18,23,53,77
2017-10-20,1,4,12,27,35,38,46,8,2,46,63,66
2017-10-13,8,14,16,17,18,34,41,43,23,34,87,88
2017-10-06,10,17,25,27,29,34,38,48,1,58,68,71
2017-09-29,1,6,14,23,38,40,47,25,1,25,28,96
2017-09-22,2,10,37,38,39,43,47,28,3,20,30,59
2017-09-15,15,20,24,30,39,44,46,22,13,53,59,90
2017-09-08,1,2,15,16,22,29,41,27,2,18,51,59
2017-09-01,1,7,18,28,31,39,48,35,31,58,81,89
2017-08-25,18,19,23,34,39,43,46,1,17,18,36,89
2017-08-18,2,9,13,16,25,26,45,19,31,69,82,92
2017-08-11,13,14,19,26,27,36,37,18,24,65,66,74
2017-08-04,1,4,11,17,27,36,37,47,10,22,59,99
2017-07-28,9,12,16,24,33,45,47,14,30,51,65,93
2017-07-21,2,11,12,25,33,39,44,8,7,18,63,80
2017-07-14,2,4,11,17,26,41,42,44,35,36,40,96
2017-07-07,4,8,13,16,26,33,38,10,20,36,59,88
2017-06-30,7,24,26,36,37,43,44,3,30,34,62,68
2017-06-23,2,3,6,22,24,42,46,27,6,14,19,61
2017-06-16,1,5,20,33,34,41,42,15,37,55,98,99
2017-06-09,7,11,20,21,22,37,47,38,44,56,66,87
2017-06-02,11,12,25,28,33,41,43,36,17,19,90,93
2017-05-26,14,16,18,21,38,44,49,15,3,18,81,96
2017-05-19,8,11,18,25,34,35,38,44,1,7,68,78
2017-05-12,11,25,26,28,38,44,45,20,21,22,35,42
2017-05-05,11,14,20,22,26,35,43,33,6,11,52,63
2017-04-28,10,14,22,36,38,44,45,11,2,57,77,84
2017-04-21,3,4,13,16,35,47,49,37,16,33,79,96
2017-04-14,23,25,29,30,42,44,45,20,31,33,34,52
2017-04-07,8,12,14,34,37,44,48,45,3,70,75,77
2017-03-31,1,2,12,15,22,25,41,34,26,49,52,94
2017-03-24,16,19,21,32,37,39,45,26,8,10,18,83
2017-03-17,2,5,6,7,8,33,45,15,5,27,30,72
2017-03-10,1,11,15,20,36,41,47,33,17,29,31,63
2017-03-03,3,7,20,25,29,31,44,27,54,63,77,92
2017-02-24,1,17,19,23,28,29,47,10,25,63,72,77
2017-02-17,5,9,14,24,33,37,46,38,10,35,44,59
2017-02-10,11,16,19,22,24,38,41,48,3,7,10,99
2017-02-03,8,19,24,28,34,42,48,17,37,60,89,98
2017-01-27,1,3,8,22,29,38,47,11,3,34,72,78
2017-01-20,4,10,21,28,29,37,45,20,3,12,49,87
2017-01-13,2,8,24,30,31,38,40,42,8,10,11,63
2017-01-06,10,13,18,19,38,47,48,42,20,26,66,69
2016-12-30,5,10,14,19,31,33,47,27,17,38,66,84
2016-12-23,1,5,11,26,28,30,41,49,7,9,70,79
2016-12-16,2,9,27,32,38,39,43,45,4,48,57,59
2016-12-09,11,17,24,26,34,35,39,16,17,38,82,98
2016-12-02,5,8,20,21,29,40,47,7,19,37,88,91
2016-11-25,2,11,20,22,31,35,47,39,13,76,82,89
2016-11-18,7,10,21,24,38,40,49,3,11,52,80,89
2016-11-11,8,14,18,20,24,39,46,23,76,81,87,88
2016-11-04,4,23,29,36,39,44,46,24,25,60,61,80
2016-10-28,3,5,19,29,33,34,44,41,4,22,56,85
2016-10-21,33,34,36,42,44,45,47,14,7,18,49,65
2016-10-14,14,18,22,25,36,39,44,34,6,22,66,85
2016-10-07,8,9,12,24,29,36,37,17,11,59,67,91
2016-09-30,4,12,17,21,32,38,42,46,18,65,69,73
2016-09-23,3,13,24,36,39,44,45,19,13,21,26,88
2016-09-16,7,12,14,15,27,34,44,6,26,31,47,69
2016-09-09,4,10,11,27,29,32,41,42,34,62,69,91
2016-09-02,1,12,15,22,25,45,48,16,51,54,74,77
2016-08-26,3,10,17,19,26,27,42,46,7,45,85,86
2016-08-19,19,22,25,32,37,45,47,40,3,20,62,75
2016-08-12,5,7,15,18,19,27,28,25,3,34,68,91
2016-08-05,4,6,10,20,40,46,47,39,9,28,69,82
2016-07-29,11,15,25,26,39,47,49,30,5,6,9,93
2016-07-22,9,26,28,32,37,40,45,46,32,36,61,98
2016-07-15,19,30,31,36,40,44,49,6,49,52,77,82
2016-07-08,1,8,16,25,30,42,48,28,11,37,44,83
2016-07-01,10,12,14,28,36,39,45,26,16,25,26,78
2016-06-24,2,17,22,24,26,42,48,6,18,21,48,66
2016-06-17,1,16,20,29,33,44,46,15,19,70,85,94
2016-06-10,5,11,15,26,27,33,39,46,28,30,66,95
2016-06-03,12,21,28,37,40,43,47,11,1,37,57,74
2016-05-27,1,14,16,20,26,32,34,18,46,50,76,78
2016-05-20,16,17,19,22,31,47,49,1,55,65,69,95
2016-05-13,3,6,8,17,21,28,34,2,28,42,75,91
2016-05-06,1,8,10,24,26,37,45,47,32,69,83,88
2016-04-29,11,21,22,24,26,36,43,10,10,69,87,98
2016-04-22,13,16,20,35,37,43,49,6,33,42,53,82
2016-04-15,1,9,17,19,25,27,38,44,36,55,86,98
2016-04-08,9,12,13,14,28,39,41,38,19,30,35,48
2016-04-01,5,6,27,28,31,41,45,12,1,8,27,93
2016-03-25,1,6,15,32,42,45,46,44,7,27,64,88
2016-03-18,6,8,15,24,26,39,44,40,4,52,54,87
2016-03-11,9,17,27,30,31,34,42,21,15,27,31,41
2016-03-04,4,14,24,41,42,44,48,26,2,4,75,76
2016-02-26,6,9,22,23,36,38,47,12,9,21,83,84
2016-02-19,2,11,20,22,33,40,43,4,33,47,89,95
2016-02-12,19,20,26,31,34,39,48,18,28,40,59,62
2016-02-05,6,7,8,9,17,23,30,18,25,44,50,90
2016-01-29,5,11,14,17,28,41,47,46,9,21,53,98
2016-01-22,20,21,22,34,42,43,45,1,35,56,69,78
2016-01-15,7,26,27,31,32,33,42,45,23,45,81,98
2016-01-08,13,15,21,24,25,36,48,10,10,40,62,74
2016-01-01,6,10,13,14,25,41,46,8,44,45,50,52
2015-12-25,5,8,9,12,22,39,45,38,10,25,44,48
2015-12-18,6,20,28,29,30,31,46,45,41,62,80,92
2015-12-11,7,12,28,34,45,46,48,49,5,22,27,99
2015-12-04,8,15,24,25,27,36,43,32,2,5,8,85
2015-11-27,4,8,9,20,23,45,46,31,8,82,95,98
2015-11-20,12,21,28,34,36,45,48,26,40,47,73,87
2015-11-13,7,11,19,38,40,41,42,49,19,63,90,92
2015-11-06,1,10,12,20,29,35,47,4,7,29,34,48
2015-10-30,2,11,19,38,43,45,49,9,16,48,51,63
2015-10-23,2,7,12,28,29,38,48,27,15,16,37,76
2015-10-16,9,14,19,21,31,32,40,16,21,56,76,99
2015-10-09,8,11,14,23,26,42,47,1,4,19,26,95
2015-10-02,10,12,24,26,34,43,47,38,16,60,77,80
2015-09-25,1,7,15,18,21,30,45,22,7,9,43,57
2015-09-18,13,16,17,21,35,40,46,18,2,21,72,89
2015-09-11,21,22,27,30,39,42,44,8,62,64,66,82
2015-09-04,7,8,15,19,36,37,41,43,49,57,77,85
2015-08-28,2,4,5,17,29,39,41,48,31,36,47,85
2015-08-21,3,13,15,22,33,41,49,11,53,90,91,99
2015-08-14,1,15,17,25,34,40,41,38,48,51,60,69
2015-08-07,5,13,20,37,39,40,41,28,73,74,77,88
2015-07-31,2,5,27,32,35,42,46,48,22,59,63,91
2015-07-24,2,4,11,19,28,29,38,42,4,44,64,87
2015-07-17,23,24,29,36,42,43,49,38,20,35,37,95
2015-07-10,12,14,23,25,31,38,40,36,4,10,28,70
2015-07-03,1,6,30,40,46,47,49,37,2,30,68,70
2015-06-26,2,4,16,23,30,32,46,38,25,30,72,85
2015-06-19,7,14,15,16,21,30,41,17,7,20,39,71
2015-06-12,4,7,11,19,34,38,48,45,18,27,72,93
2015-06-05,2,10,13,16,30,33,48,44,29,34,57,69
2015-05-29,1,30,38,39,44,45,47,43,24,85,90,95
2015-05-22,1,4,21,24,29,30,46,25,9,16,22,34
2015-05-15,16,23,24,25,40,46,47,17,43,51,70,85
2015-05-08,1,7,17,27,32,44,48,18,7,32,65,94
2015-05-01,6,18,20,37,40,44,46,49,20,34,41,97
2015-04-24,3,37,38,40,42,43,46,12,8,9,51,90
2015-04-17,7,11,14,15,19,30,41,22,22,47,50,93
2015-04-10,7,8,16,18,24,25,46,37,40,58,68,73
2015-04-03,10,11,23,28,32,34,41,29,2,49,73,89
2015-03-27,3,7,15,23,29,31,45,46,53,59,77,86
2015-03-20,7,10,16,35,36,42,45,24,3,6,41,63
2015-03-13,2,8,10,15,17,20,24,14,7,14,56,64
2015-03-06,2,8,9,10,24,26,41,37,2,8,28,43
2015-02-27,4,12,16,27,37,39,44,32,60,75,77,87
2015-02-20,26,34,38,41,46,48,49,10,49,52,73,80
2015-02-13,6,9,18,22,25,32,44,46,6,81,84,95
2015-02-06,1,5,7,13,14,33,46,47,7,41,43,97
2015-01-30,10,15,21,28,32,36,37,9,30,41,44,91
2015-01-23,1,14,15,18,26,42,48,39,1,13,27,79
2015-01-16,6,29,30,31,36,42,45,32,30,37,75,88
2015-01-09,3,7,12,18,31,33,35,26,2,33,42,84
2015-01-02,8,9,14,19,28,31,46,48,9,30,61,93
2014-12-26,15,20,29,39,40,43,46,12,23,27,60,83
2014-12-19,3,6,13,17,22,25,43,47,22,28,55,87
2014-12-12,2,14,30,34,38,47,48,16,14,51,61,76
2014-12-05,10,14,15,16,42,45,48,49,2,3,5,61
2014-11-28,3,4,7,12,17,26,34,1,13,52,77,78
2014-11-21,6,18,19,26,37,39,47,21,16,30,83,91
2014-11-14,2,5,7,13,15,30,38,27,38,61,77,81
2014-11-07,1,3,6,8,14,20,30,28,45,70,76,80
2014-10-31,3,12,25,30,42,44,45,26,23,54,58,94
2014-10-24,8,27,30,32,34,35,42,17,11,41,45,83
2014-10-17,18,19,32,36,38,40,43,1,13,54,65,69
2014-10-10,5,13,18,28,31,38,44,46,8,39,47,52
2014-10-03,7,15,24,25,27,43,47,22,7,11,29,78
2014-09-26,2,3,5,18,37,38,46,33,7,59,70,90
2014-09-19,4,7,8,10,16,20,36,27,41,50,54,70
2014-09-12,5,6,8,13,24,37,46,30,41,59,82,99
2014-09-05,3,8,11,20,28,36,38,26,8,54,58,73
2014-08-29,1,23,26,33,35,38,42,18,51,65,68,92
2014-08-22,13,16,22,26,35,36,39,44,4,31,39,64
2014-08-15,9,16,17,27,32,38,47,37,49,54,63,76
2014-08-08,6,9,16,19,20,24,30,31,2,42,49,66
2014-08-01,1,2,5,10,11,25,34,36,6,7,31,99
2014-07-25,7,9,24,30,35,42,43,36,21,46,52,69
2014-07-18,1,3,16,33,34,40,42,2,36,57,61,85
2014-07-11,1,6,10,16,18,21,31,5,3,26,46,80
2014-07-04,5,10,11,20,26,38,46,44,40,50,68,92
2014-06-27,4,6,7,16,18,40,46,34,12,39,57,84
2014-06-20,12,17,32,36,43,44,49,4,48,65,72,83
2014-06-13,12,16,24,29,36,40,47,44,1,40,64,86
2014-06-06,3,5,17,30,36,47,49,31,4,54,79,82
2014-05-30,2,5,10,11,23,25,31,46,3,7,27,35
2014-05-23,3,11,16,24,31,39,43,2,35,60,78,89
2014-05-16,12,13,16,30,32,35,37,7,38,51,60,71
2014-05-09,5,7,29,35,39,41,49,14,31,48,68,96
2014-05-02,6,15,18,19,25,44,46,28,6,8,34,64
2014-04-25,3,9,24,25,28,36,40,48,21,70,77,86
2014-04-18,9,16,24,30,39,40,45,14,19,44,88,89
2014-04-11,1,3,14,33,35,39,45,28,14,48,50,77
2014-04-04,19,30,33,34,36,41,48,11,37,61,92,95
2014-03-28,8,15,16,21,31,37,39,20,2,37,71,89
2014-03-21,1,2,4,21,23,35,40,5,23,50,71,87
2014-03-14,3,4,5,7,31,33,40,49,25,39,58,84
2014-03-07,1,6,7,16,22,31,33,25,11,52,73,80
2014-02-28,4,7,20,22,26,28,29,47,2,15,44,56
2014-02-21,1,10,16,23,29,35,39,46,36,62,71,97
2014-02-14,6,8,11,16,17,19,24,29,37,44,64,88
2014-02-07,13,19,37,38,40,43,48,46,6,22,54,58
2014-01-31,6,10,16,27,38,40,45,39,12,36,62,83
2014-01-24,7,10,15,23,30,36,44,45,15,81,91,93
2014-01-17,4,9,18,32,35,38,40,12,42,59,63,94
2014-01-10,12,28,31,38,40,41,45,15,15,28,63,89
2014-01-03,7,16,31,35,39,44,48,42,40,51,60,77
2013-12-27,1,6,9,11,17,37,39,32,12,29,66,92
2013-12-20,2,13,18,24,27,37,43,14,67,76,88,90
2013-12-13,6,16,24,32,36,45,47,25,2,16,51,65
2013-12-06,3,4,11,18,37,42,44,47,10,41,48,95
2013-11-29,3,6,19,31,34,42,45,30,2,48,78,98
2013-11-22,2,24,35,38,39,41,48,20,2,5,22,91
2013-11-15,1,3,10,15,25,28,31,7,9,26,29,54
2013-11-08,7,8,10,15,24,26,41,12,15,41,71,80
2013-11-01,11,12,16,22,30,32,49,35,2,10,11,53
2013-10-25,13,16,24,29,33,40,49,28,21,25,32,70
2013-10-18,10,26,28,33,34,35,40,12,34,40,60,74
2013-10-11,7,8,9,16,21,28,48,29,14,20,59,76
2013-10-04,12,16,19,20,28,34,42,9,6,57,80,98
2013-09-27,10,11,18,24,26,42,47,45,13,19,64,71
2013-09-20,2,14,15,24,40,43,44,45,29,37,77,85
2013-09-13,2,6,12,15,16,22,49,46,18,26,47,57
2013-09-06,1,7,23,36,37,39,41,33,1,24,61,67
2013-08-30,6,19,20,25,31,35,36,45,20,30,49,61
2013-08-23,5,6,10,17,22,36,48,3,13,20,33,36
2013-08-16,2,6,20,22,30,34,49,45,17,36,63,84
2013-08-09,6,15,19,26,43,44,49,30,8,26,76,85
2013-08-02,2,9,23,29,30,34,43,40,41,61,68,70
2013-07-26,5,9,12,18,24,35,42,17,27,36,41,98
2013-07-19,3,17,19,20,34,35,43,4,15,33,53,60
2013-07-12,14,16,17,36,45,46,48,7,7,44,57,71
2013-07-05,5,12,15,39,44,46,49,18,23,40,68,93
2013-06-28,2,7,15,38,43,44,47,1,5,59,83,86
2013-06-21,2,9,12,13,27,28,36,20,16,18,52,88
2013-06-14,2,12,15,18,21,22,25,5,26,39,55,96
2013-06-07,5,19,24,34,35,38,43,8,23,27,66,95
2013-05-31,5,7,10,15,22,45,47,23,26,48,49,78
2013-05-24,9,19,21,24,39,43,48,6,15,47,86,87
2013-05-17,8,18,21,27,33,46,49,26,6,8,38,85
2013-05-10,3,10,19,21,27,35,36,49,15,18,44,93
2013-05-03,4,6,21,26,30,34,35,39,51,57,72,90
2013-04-26,10,13,15,18,25,36,47,40,3,39,69,71
2013-04-19,2,3,8,20,28,31,34,42,3,9,52,96
2013-04-12,3,6,37,40,42,44,48,18,51,78,82,83
2013-04-05,2,14,15,17,24,38,40,31,26,74,79,87
2013-03-29,8,11,12,13,22,33,47,7,12,35,50,55
2013-03-22,7,12,16,19,21,24,47,34,3,51,74,97
2013-03-15,9,16,17,19,22,41,43,12,7,50,78,98
2013-03-08,9,15,17,28,35,39,41,36,36,51,57,71
2013-03-01,1,2,5,6,38,39,46,33,18,24,77,93
2013-02-22,5,12,24,31,39,45,49,35,5,7,12,42
2013-02-15,14,23,24,25,28,41,45,37,12,21,45,51
2013-02-08,3,8,13,30,38,45,47,10,20,50,59,81
2013-02-01,5,9,10,32,37,44,46,38,17,57,81,95
2013-01-25,1,18,19,29,31,32,46,36,51,62,67,75
2013-01-18,8,16,17,28,32,34,47,19,49,76,94,97
2013-01-11,2,25,26,37,39,48,49,40,10,24,41,91
2013-01-04,3,6,16,23,27,28,34,22,10,60,74,79
2012-12-28,1,9,25,28,32,41,48,12,53,59,69,97
2012-12-21,7,8,17,18,20,40,41,33,3,4,69,74
2012-12-14,3,6,10,33,39,48,49,18,5,15,24,96
2012-12-07,5,11,22,29,38,42,49,33,10,86,89,94
2012-11-30,3,10,13,23,31,41,45,33,11,28,66,93
2012-11-23,6,8,10,17,28,29,38,34,1,64,66,96
2012-11-16,1,5,9,19,27,35,48,30,7,15,18,59
2012-11-09,8,9,11,22,24,42,46,13,35,56,57,74
2012-11-02,1,2,5,26,29,36,47,13,1,9,28,96
2012-10-26,3,4,20,25,30,35,48,23,49,74,83,85
2012-10-19,1,2,3,15,22,37,41,6,1,19,37,60
2012-10-12,5,7,12,15,35,45,47,40,10,15,51,58
2012-10-05,1,12,23,27,30,31,37,33,1,68,77,98
2012-08-31,5,12,13,28,33,37,43,44,33,48,55,95
2012-08-24,2,3,5,22,23,32,33,8,2,14,50,73
2012-08-17,18,19,22,27,29,36,47,25,7,46,49,76
2012-08-10,2,15,18,19,22,27,49,40,2,9,17,62
2012-08-03,1,2,18,26,27,39,42,33,19,63,92,95
2012-07-27,2,20,25,26,46,47,48,44,9,43,84,93
2012-07-20,4,7,29,35,39,43,44,46,29,43,45,76
2012-07-13,3,13,14,23,33,36,45,7,26,41,46,81
2012-07-06,14,26,31,34,37,45,48,38,4,6,63,72
2012-06-29,10,14,20,28,35,40,42,44,48,61,74,97
2012-06-22,1,12,20,22,30,34,38,33,13,38,61,88
2012-06-15,8,11,20,28,36,43,47,18,17,43,49,51
2012-06-08,9,10,16,24,26,44,48,27,3,32,87,95
2012-06-01,4,7,13,24,26,27,43,41,28,39,57,81
2012-05-25,1,2,3,6,12,20,41,10,50,56,88,97
2012-05-18,3,4,13,15,21,29,48,26,36,45,65,81
2012-05-11,1,6,7,24,31,36,39,26,12,38,60,73
2012-05-04,3,5,6,25,37,43,45,21,16,19,26,52
2012-04-27,3,23,28,40,42,43,45,17,36,38,69,97
2012-04-20,14,15,16,19,30,36,46,42,16,35,44,58
2012-04-13,2,6,11,12,16,39,45,3,17,72,80,99
2012-04-06,15,18,19,25,32,42,49,43,14,60,83,92
2012-03-30,3,11,12,19,35,45,47,13,13,14,63,82
2012-03-23,6,18,21,23,24,32,48,47,61,74,76,84
2012-03-16,5,7,18,24,28,41,49,26,5,41,88,89
2012-03-09,7,18,19,29,39,47,48,32,32,39,53,81
2012-03-02,4,13,14,15,34,46,47,49,14,34,47,79
2012-02-24,6,17,23,24,25,31,38,7,12,18,93,95
2012-02-17,1,15,26,28,31,39,49,18,9,19,45,78
2012-02-10,1,5,25,35,38,44,47,39,7,31,35,78
2012-02-03,2,8,12,14,33,37,47,46,14,43,52,88
2012-01-27,8,24,28,34,37,43,45,21,24,66,87,91
2012-01-20,9,15,21,23,41,43,44,46,13,19,62,67
2012-01-13,6,15,18,26,41,46,48,27,15,23,33,93
2012-01-06,1,2,8,13,22,45,46,48,36,37,76,95
2011-12-30,2,13,22,28,35,41,42,4,23,32,39,94
2011-12-23,3,4,9,25,26,37,39,45,5,27,67,85
2011-12-16,11,24,26,31,42,44,46,22,8,16,30,53
2011-12-09,3,11,18,19,23,27,44,46,3,38,50,91
2011-12-02,23,29,33,34,39,44,48,32,6,8,87,95
2011-11-25,8,10,15,24,30,35,49,23,7,56,73,74
2011-11-18,8,17,27,28,39,44,49,24,29,35,46,56
2011-11-11,5,7,9,25,31,37,39,22,2,20,74,83
2011-11-04,5,8,13,15,27,28,37,39,7,14,29,70
2011-10-28,2,4,18,20,29,38,41,9,2,5,19,52
2011-10-21,6,23,27,30,34,38,45,21,12,27,39,83
2011-10-14,1,3,7,19,31,39,49,17,22,46,53,88
2011-10-07,12,13,24,25,26,41,43,7,7,15,18,32
2011-08-26,6,11,12,14,35,43,44,42,11,31,85,86
2011-08-19,4,14,24,41,43,46,49,1,57,60,65,70
2011-08-12,4,15,21,30,33,35,47,28,1,58,66,86
2011-08-05,11,17,18,20,22,29,45,27,2,24,51,78
2011-07-29,1,2,3,17,24,35,36,30,10,46,77,80
2011-07-22,4,13,23,28,32,40,42,12,64,81,87,95
2011-07-15,3,7,8,12,18,24,41,1,6,71,86,90
2011-07-08,17,22,28,38,41,43,45,5,73,79,90,97
2011-07-01,15,18,20,28,29,40,47,38,8,22,70,79
2011-06-24,2,9,10,15,29,44,48,22,28,42,63,84
2011-06-17,2,7,14,16,22,27,47,25,32,35,36,37
2011-06-10,8,11,12,25,28,30,33,16,7,23,38,78
2011-06-03,8,21,28,32,33,34,48,38,20,40,44,97
2011-05-27,5,9,19,20,21,28,30,36,9,17,59,80
2011-05-20,7,12,14,18,30,45,47,20,7,9,11,44
2011-05-13,7,8,14,32,38,42,44,30,2,50,80,96
2011-05-06,6,19,24,25,26,35,36,23,20,22,53,71
2011-04-29,1,13,20,24,39,45,47,25,42,77,83,86
2011-04-22,7,19,34,35,38,42,46,11,24,61,62,83
2011-04-15,3,12,14,15,25,32,49,37,7,23,35,87
2011-04-08,13,18,25,41,44,48,49,1,13,38,43,62
2011-04-01,5,6,11,12,24,26,34,49,39,49,57,64
2011-03-25,1,4,22,25,26,36,46,5,7,22,24,60
2011-03-18,2,5,10,21,25,35,49,40,47,57,82,98
2011-03-11,2,3,4,20,22,40,43,9,15,34,49,92
